date,amount
2025-11-15,220.35
2025-11-15,-95.80
2025-11-15,-20.25
2025-11-16,223.46
2025-11-16,-99.28
2025-11-16,-25.10
2025-11-16,96.92
2025-11-17,226.57
2025-11-17,-103.76
2025-11-17,-30.95
2025-11-18,229.68
2025-11-18,-107.24
2025-11-18,-35.80
2025-11-18,-76.36
2025-11-19,232.79
2025-11-19,-16.72
2025-11-19,-40.65
2025-11-20,235.90
2025-11-20,-20.20
2025-11-20,-45.50
2025-11-20,-18.80
2025-11-21,238.01
2025-11-21,-24.68
2025-11-21,-50.35
2025-11-22,241.12
2025-11-22,-28.16
2025-11-22,-55.20
2025-11-22,-30.24
2025-11-23,244.23
2025-11-23,-32.64
2025-11-23,-5.05
2025-11-24,247.34
2025-11-24,-36.12
2025-11-24,-10.90
2025-11-24,-42.68
2025-11-25,250.45
2025-11-25,-40.60
2025-11-25,-15.75
2025-11-26,253.56
2025-11-26,-44.08
2025-11-26,-20.60
2025-11-26,26.12
2025-11-27,256.67
2025-11-27,-48.56
2025-11-27,-25.45
2025-11-28,259.78
2025-11-28,-52.04
2025-11-28,-30.30
2025-11-28,-66.56
2025-11-29,262.89
2025-11-29,-56.52
2025-11-29,-35.15
2025-11-30,265.00
2025-11-30,-60.00
2025-11-30,-40.00
2025-11-30,-8.00
2025-12-01,268.11
2025-12-01,-64.48
2025-12-01,-45.85
2025-12-02,271.22
2025-12-02,-68.96
2025-12-02,-50.70
2025-12-02,-20.44
2025-12-03,274.33
2025-12-03,-72.44
2025-12-03,-55.55
2025-12-04,277.44
2025-12-04,-76.92
2025-12-04,-5.40
2025-12-04,-32.88
2025-12-05,280.55
2025-12-05,-80.40
2025-12-05,-10.25
2025-12-06,283.66
2025-12-06,-84.88
2025-12-06,-15.10
2025-12-06,86.32
2025-12-07,286.77
2025-12-07,-88.36
2025-12-07,-20.95
2025-12-08,289.88
2025-12-08,-92.84
2025-12-08,-25.80
2025-12-08,-56.76
2025-12-09,292.99
2025-12-09,-96.32
2025-12-09,-30.65
2025-12-10,295.10
2025-12-10,-100.80
2025-12-10,-35.50
2025-12-10,-68.20
2025-12-11,298.21
2025-12-11,-104.28
2025-12-11,-40.35
2025-12-12,301.32
2025-12-12,-108.76
2025-12-12,-45.20
2025-12-12,-10.64
2025-12-13,304.43
2025-12-13,-17.24
2025-12-13,-50.05
2025-12-14,307.54
2025-12-14,-21.72
2025-12-14,-55.90
2025-12-14,-22.08
2025-12-15,310.65
2025-12-15,-25.20
2025-12-15,-5.75
2025-12-16,313.76
2025-12-16,-29.68
2025-12-16,-10.60
2025-12-16,16.52
2025-12-17,316.87
2025-12-17,-33.16
2025-12-17,-15.45
2025-12-18,319.98
2025-12-18,-37.64
2025-12-18,-20.30
2025-12-18,-46.96
2025-12-19,322.09
2025-12-19,-41.12
2025-12-19,-25.15
2025-12-20,85.20
2025-12-20,-45.60
2025-12-20,-30.00
2025-12-20,-58.40
2025-12-21,88.31
2025-12-21,-49.08
2025-12-21,-35.85
2025-12-22,91.42
2025-12-22,-53.56
2025-12-22,-40.70
2025-12-22,-70.84
2025-12-23,94.53
2025-12-23,-57.04
2025-12-23,-45.55
2025-12-24,97.64
2025-12-24,-61.52
2025-12-24,-50.40
2025-12-24,-12.28
2025-12-25,100.75
2025-12-25,-65.00
2025-12-25,-55.25
2025-12-26,103.86
2025-12-26,-69.48
2025-12-26,-5.10
2025-12-26,76.72
2025-12-27,106.97
2025-12-27,-73.96
2025-12-27,-10.95
2025-12-28,109.08
2025-12-28,-77.44
2025-12-28,-15.80
2025-12-28,-36.16
2025-12-29,112.19
2025-12-29,-81.92
2025-12-29,-20.65
2025-12-30,115.30
2025-12-30,-85.40
2025-12-30,-25.50
2025-12-30,-48.60
2025-12-31,118.41
2025-12-31,-89.88
2025-12-31,-30.35
